player,rank
Giannis Antetokounmpo,1.0
Joel Embiid,2.0
Nikola Joki?,3.0
Stephen Curry,4.0
Kevin Durant,5.0
Luka Don?i?,6.0
Kyrie Irving,7.0
James Harden,8.0
Donovan Mitchell,9.0
Zion Williamson,10.0
Damian Lillard,11.0
LeBron James,12.0
Russell Westbrook,13.0
Bradley Beal,14.0
Devin Booker,15.0
Zach LaVine,16.0
Trae Young,17.0
Kawhi Leonard,18.0
CJ McCollum,19.0
Nikola Vu?evi?,20.0
Elijah Bryant,21.0
Jayson Tatum,22.0
Paul George,23.0
Michael Porter Jr.,24.0
Julius Randle,25.0
Jimmy Butler,26.0
Domantas Sabonis,27.0
Jaylen Brown,28.0
De'Aaron Fox,29.0
Chris Paul,30.0
An?ejs Pase??iks,31.0
Rudy Gobert,32.0
Tobias Harris,33.0
Buddy Hield,34.0
Jordan Clarkson,35.0
Khris Middleton,36.0
Jamal Murray,37.0
Kristaps Porzi??is,38.0
Bam Adebayo,39.0
Anthony Davis,40.0
Kevin Porter Jr.,41.0
Karl-Anthony Towns,42.0
Collin Sexton,43.0
Victor Oladipo,44.0
Shai Gilgeous-Alexander,45.0
Royce O'Neale,46.0
Mikal Bridges,47.0
Jrue Holiday,48.0
Ben Simmons,49.0
DeMar DeRozan,50.0
Terry Rozier,51.0
John Collins,52.0
Kyle Lowry,53.0
Brandon Ingram,54.0
Fred VanVleet,55.0
Bojan Bogdanovi?,56.0
Malik Beasley,57.0
Jonas Valan?i?nas,58.0
Eric Gordon,59.0
Deandre Ayton,60.0
Andre Drummond,61.0
Lonzo Ball,62.0
D'Angelo Russell,63.0
T.J. McConnell,64.0
Devonte' Graham,65.0
Clint Capela,66.0
Khyri Thomas,67.0
Christian Wood,68.0
Mike Conley,69.0
Richaun Holmes,70.0
Norman Powell,71.0
Ja Morant,72.0
Kemba Walker,72.0
Harrison Barnes,74.0
John Wall,75.0
Darius Garland,76.0
Killian Hayes,77.0
Malcolm Brogdon,78.0
Bogdan Bogdanovi?,79.0
Enes Freedom,80.0
T.J. Warren,81.0
Jerami Grant,82.0
Draymond Green,83.0
Tim Hardaway Jr.,84.0
Anthony Edwards,85.0
Evan Fournier,86.0
Danilo Gallinari,86.0
Mitchell Robinson,86.0
RJ Barrett,86.0
Caris LeVert,90.0
Jarrett Allen,91.0
Myles Turner,92.0
Dwight Howard,93.0
Andrew Wiggins,94.0
Derrick Rose,95.0
Kevin Love,96.0
Josh Hart,96.0
Pascal Siakam,98.0
Chris Boucher,98.0
Markelle Fultz,100.0
LaMelo Ball,100.0
Kendrick Nunn,102.0
Dejounte Murray,102.0
Armoni Brooks,102.0
Jusuf Nurki?,102.0
Steven Adams,106.0
Jaren Jackson Jr.,106.0
De'Andre Hunter,106.0
LaMarcus Aldridge,106.0
Montrezl Harrell,106.0
Justin Jackson,111.0
Mamadi Diakite,111.0
Rodney McGruder,111.0
Boban Marjanovi?,111.0
Sekou Doumbouya,111.0
Tyler Cook,111.0
Vernon Carey Jr.,111.0
Jordan Nwora,111.0
Malik Monk,111.0
Jeff Teague,111.0
Jaylen Adams,111.0
Miles Bridges,111.0
Wayne Ellington,111.0
Jalen McDaniels,111.0
Saddiq Bey,111.0
P.J. Tucker,111.0
Cody Zeller,111.0
Cody Martin,111.0
Brad Wanamaker,111.0
Bismack Biyombo,111.0
Nick Richards,111.0
Thanasis Antetokounmpo,111.0
Nate Darling,111.0
Sam Merrill,111.0
Caleb Martin,111.0
P.J. Washington,111.0
Rodions Kurucs,111.0
Saben Lee,111.0
Pat Connaughton,111.0
Gordon Hayward,111.0
Mason Plumlee,111.0
Grant Riller,111.0
Patrick McCaw,111.0
Donte DiVincenzo,111.0
Bryn Forbes,111.0
Lonnie Walker IV,111.0
Terrance Ferguson,111.0
Shake Milton,111.0
Seth Curry,111.0
Rayjon Tucker,111.0
Paul Reed,111.0
Mike Scott,111.0
Luka amani?,111.0
Patty Mills,111.0
Matisse Thybulle,111.0
Mason Jones,111.0
Quinndary Weatherspoon,111.0
Isaiah Joe,111.0
George Hill,111.0
Gary Clark,111.0
Furkan Korkmaz,111.0
Danny Green,111.0
Dakota Mathias,111.0
Rudy Gay,111.0
Anthony Tolliver,111.0
Tre Jones,111.0
Sterling Brown,111.0
Ray Spalding,111.0
Tyrese Maxey,111.0
Vincent Poirier,111.0
Keldon Johnson,111.0
Devin Vassell,111.0
Brook Lopez,111.0
Bobby Portis,111.0
Derrick White,111.0
Axel Toupane,111.0
Yuta Watanabe,111.0
Stanley Johnson,111.0
Rodney Hood,111.0
Paul Watson,111.0
Dwight Powell,111.0
OG Anunoby,111.0
Malachi Flynn,111.0
Aron Baynes,111.0
Drew Eubanks,111.0
Gorgui Dieng,111.0
Khem Birch,111.0
Jakob Poeltl,111.0
Jalen Harris,111.0
Henry Ellenson,111.0
Gary Trent Jr.,111.0
Freddie Gillespie,111.0
Keita Bates-Diop,111.0
DeAndre' Bembry,111.0
Dorian Finney-Smith,111.0
Dwayne Bacon,111.0
J.J. Redick,111.0
Jalen Brunson,111.0
Wes Iwundu,111.0
Wenyen Gabriel,111.0
Nickeil Alexander-Walker,111.0
Karim Mané,111.0
Naji Marshall,111.0
Kira Lewis Jr.,111.0
Jaxson Hayes,111.0
James Nunnally,111.0
James Johnson,111.0
Isaiah Thomas,111.0
Eric Bledsoe,111.0
Michael Carter-Williams,111.0
Didi Louzada,111.0
Mo Bamba,111.0
Xavier Tillman Sr.,111.0
Tyus Jones,111.0
Tim Frazier,111.0
Sean McDermott,111.0
Kyle Anderson,111.0
Killian Tillie,111.0
Justise Winslow,111.0
Jontay Porter,111.0
Moritz Wagner,111.0
Will Magnay,111.0
Willy Hernangómez,111.0
Jordan Bone,111.0
Frank Mason III,111.0
Devin Cannady,111.0
Cole Anthony,111.0
Chuma Okeke,111.0
Chasson Randle,111.0
Tyrese Haliburton,111.0
Terence Davis,111.0
Robert Woodard II,111.0
Maurice Harkless,111.0
Marvin Bagley III,111.0
Louis King,111.0
Kyle Guy,111.0
James Ennis III,111.0
Justin James,111.0
Jahmi'us Ramsey,111.0
Hassan Whiteside,111.0
Gary Harris,111.0
Glenn Robinson III,111.0
Delon Wright,111.0
Ignas Brazdeikis,111.0
Damian Jones,111.0
Chris Silva,111.0
Chimezie Metu,111.0
John Konchar,111.0
Grayson Allen,111.0
Dillon Brooks,111.0
Willie Cauley-Stein,111.0
Onyeka Okongwu,111.0
Nathan Knight,111.0
Lou Williams,111.0
Kris Dunn,111.0
Kevin Huerter,111.0
Hamidou Diallo,111.0
Isaiah Stewart,111.0
Cam Reddish,111.0
Bruno Fernando,111.0
Brandon Goodwin,111.0
Tyrell Terry,111.0
Solomon Hill,111.0
Tyler Bey,111.0
Jahlil Okafor,111.0
Trey Burke,111.0
Donta Hall,111.0
Nicolò Melli,111.0
Nate Hinton,111.0
Maxi Kleber,111.0
Josh Jackson,111.0
Josh Richardson,111.0
Josh Green,111.0
Skylar Mays,111.0
Tony Snell,111.0
Desmond Bane,111.0
Matt Thomas,111.0
De'Anthony Melton,111.0
Brandon Clarke,111.0
Udoka Azubuike,111.0
Trent Forrest,111.0
Otto Porter Jr.,111.0
R.J. Hampton,111.0
Robert Franks,111.0
Sindarius Thornwell,111.0
Terrence Ross,111.0
Miye Oni,111.0
Juwan Morgan,111.0
Frank Jackson,111.0
Wendell Carter Jr.,111.0
Joe Ingles,111.0
Jarrell Brantley,111.0
Cory Joseph,111.0
Georges Niang,111.0
Ersan Ýlyasova,111.0
Elijah Hughes,111.0
Deividas Sirvydis,111.0
Derrick Favors,111.0
Dennis Smith Jr.,111.0
Aaron Gordon,111.0
Ed Davis,111.0
Kenyon Martin Jr.,111.0
Jaylen Hoard,111.0
Elfrid Payton,111.0
Alec Burks,111.0
Ty Jerome,111.0
Tony Bradley,111.0
Théo Maledon,111.0
Svi Mykhailiuk,111.0
Moses Brown,111.0
Mike Muscala,111.0
Luguentz Dort,111.0
Kenrich Williams,111.0
Justin Robinson,111.0
Josh Hall,111.0
Isaiah Roby,111.0
Immanuel Quickley,111.0
Gabriel Deck,111.0
Darius Miller,111.0
Darius Bazley,111.0
Charlie Brown Jr.,111.0
Aleksej Pokusevski,111.0
Al Horford,111.0
Troy Brown Jr.,111.0
Tomá Satoransk?,111.0
Thaddeus Young,111.0
Ryan Arcidiacono,111.0
Patrick Williams,111.0
Lauri Markkanen,111.0
Frank Ntilikina,111.0
Jared Harper,111.0
Garrett Temple,111.0
Juan Toscano-Anderson,111.0
Jared Dudley,111.0
Devontae Cacok,111.0
Dennis Schröder,111.0
Ben McLemore,111.0
Alfonzo McKinnie,111.0
Alex Caruso,111.0
Nico Mannion,111.0
Mychal Mulder,111.0
Marquese Chriss,111.0
Kevon Looney,111.0
Kent Bazemore,111.0
Kelly Oubre Jr.,111.0
Jordan Poole,111.0
Kevin Knox,111.0
Jordan Bell,111.0
James Wiseman,111.0
Gary Payton II,111.0
Eric Paschall,111.0
Damion Lee,111.0
Alen Smailagi?,111.0
Theo Pinson,111.0
Taj Gibson,111.0
Reggie Bullock,111.0
Obi Toppin,111.0
Norvel Pelle,111.0
Nerlens Noel,111.0
Javonte Green,111.0
Devon Dotson,111.0
Kostas Antetokounmpo,111.0
Aaron Holiday,111.0
Oshae Brissett,111.0
Kelan Martin,111.0
Justin Holiday,111.0
Jeremy Lamb,111.0
Jalen Lecque,111.0
JaKarr Sampson,111.0
Goga Bitadze,111.0
Edmond Sumner,111.0
Doug McDermott,111.0
Cassius Stanley,111.0
Brian Bowen,111.0
Amida Brimah,111.0
Zeke Nnaji,111.0
Carsen Edwards,111.0
Will Barton,111.0
Vlatko ?an?ar,111.0
Shaquille Harrison,111.0
Paul Millsap,111.0
PJ Dozier,111.0
Monte Morris,111.0
Markus Howard,111.0
JaVale McGee,111.0
JaMychal Green,111.0
Greg Whittington,111.0
Facundo Campazzo,111.0
Bol Bol,111.0
Aaron Nesmith,111.0
Grant Williams,111.0
Denzel Valentine,111.0
E'Twaun Moore,111.0
Daniel Theis,111.0
Cristiano Felício,111.0
Coby White,111.0
Al-Farouq Aminu,111.0
Adam Mokoka,111.0
Ty-Shon Alexander,111.0
Torrey Craig,111.0
Langston Galloway,111.0
Jevon Carter,111.0
Jalen Smith,111.0
Jae Crowder,111.0
Frank Kaminsky,111.0
Dario ari?,111.0
Jabari Parker,111.0
Cameron Payne,111.0
Cameron Johnson,111.0
Abdel Nader,111.0
Tristan Thompson,111.0
Tremont Waters,111.0
Tacko Fall,111.0
Semi Ojeleye,111.0
Romeo Langford,111.0
Robert Williams,111.0
Payton Pritchard,111.0
Marcus Smart,111.0
Luke Kornet,111.0
Kentavious Caldwell-Pope,111.0
Kyle Kuzma,111.0
Kelly Olynyk,111.0
Goran Dragi?,111.0
Derrick Jones Jr.,111.0
Carmelo Anthony,111.0
CJ Elleby,111.0
Anfernee Simons,111.0
Udonis Haslem,111.0
Tyler Herro,111.0
Trevor Ariza,111.0
Precious Achiuwa,111.0
Nemanja Bjelica,111.0
Meyers Leonard,111.0
Max Strus,111.0
KZ Okpala,111.0
Gabe Vincent,111.0
Keljin Blevins,111.0
Duncan Robinson,111.0
Dewayne Dedmon,111.0
Andre Iguodala,111.0
Thon Maker,111.0
Taurean Prince,111.0
Quinn Cook,111.0
Mfiondu Kabengele,111.0
Matthew Dellavedova,111.0
Marques Bolden,111.0
Larry Nance Jr.,111.0
Lamar Stevens,111.0
Jeremiah Martin,111.0
Harry Giles,111.0
Nassir Little,111.0
Isaac Okoro,111.0
Ricky Rubio,111.0
Justin Patton,111.0
Jae'Sean Tate,111.0
David Nwaba,111.0
Danuel House Jr.,111.0
DaQuan Jeffries,111.0
D.J. Wilson,111.0
D.J. Augustin,111.0
Cameron Reynolds,111.0
Cameron Oliver,111.0
Bruno Caboclo,111.0
Avery Bradley,111.0
Anthony Lamb,111.0
Naz Reid,111.0
Robert Covington,111.0
Juancho Hernangómez,111.0
Josh Okogie,111.0
Jordan McLaughlin,111.0
Jaylen Nowell,111.0
Jarrett Culver,111.0
Jarred Vanderbilt,111.0
Jake Layman,111.0
Jaden McDaniels,111.0
Austin Rivers,111.0
Ashton Hagans,111.0
T.J. Leaf,111.0
Rondae Hollis-Jefferson,111.0
Isaiah Hartenstein,111.0
Dylan Windler,111.0
Marc Gasol,111.0
Jerome Robinson,111.0
Jeff Green,111.0
Iman Shumpert,111.0
DeAndre Jordan,111.0
Chris Chiozza,111.0
Bruce Brown,111.0
Blake Griffin,111.0
Andre Roberson,111.0
Alize Johnson,111.0
Thomas Bryant,111.0
Rui Hachimura,111.0
Robin Lopez,111.0
Raul Neto,111.0
Ish Smith,111.0
Landry Shamet,111.0
Isaac Bonga,111.0
Garrison Mathews,111.0
D?vis Bert?ns,111.0
Deni Avdija,111.0
Daniel Gafford,111.0
Chandler Hutchison,111.0
Cassius Winston,111.0
Anthony Gill,111.0
Alex Len,111.0
Wesley Matthews,111.0
Talen Horton-Tucker,111.0
Markieff Morris,111.0
Joe Harris,111.0
Mike James,111.0
Dean Wade,111.0
Nicolas Batum,111.0
Dante Exum,111.0
Damyean Dotson,111.0
Cedi Osman,111.0
Brodric Thomas,111.0
Anderson Varejão,111.0
Yogi Ferrell,111.0
Terance Mann,111.0
Serge Ibaka,111.0
Reggie Jackson,111.0
Rajon Rondo,111.0
Patrick Patterson,111.0
Patrick Beverley,111.0
Marcus Morris,111.0
Nic Claxton,111.0
Malik Fitts,111.0
Luke Kennard,111.0
Jay Scrubb,111.0
Ivica Zubac,111.0
DeMarcus Cousins,111.0
Daniel Oturu,111.0
Amir Coffey,111.0
Tyler Johnson,111.0
Timothé Luwawu-Cabarrot,111.0
Spencer Dinwiddie,111.0
Reggie Perry,111.0
Noah Vonleh,111.0
Trey Lyles,111.0
